XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
XSG_core_config	xps:xsg	clk_src	adc0_clk
XSG_core_config	xps:xsg	roach_clk_src	sys_clk
XSG_core_config	xps:xsg	roach2_clk_src	adc0_clk
XSG_core_config	xps:xsg	mkdig_clk_src	sys_clk
XSG_core_config	xps:xsg	clk_rate	135
XSG_core_config	xps:xsg	sample_period	1
XSG_core_config	xps:xsg	synthesis_tool	XST
1narrow	xps:bram	arith_type	Unsigned
1narrow	xps:bram	addr_width	10
1narrow	xps:bram	data_width	32
1narrow	xps:bram	reg_prim_output	off
1narrow	xps:bram	reg_core_output	off
1narrow	xps:bram	optimization	Minimum_Area
1narrow	xps:bram	data_bin_pt	0
1narrow	xps:bram	init_vals	[0:2^10-1]
1narrow	xps:bram	sample_rate	1
3narrow	xps:bram	arith_type	Unsigned
3narrow	xps:bram	addr_width	10
3narrow	xps:bram	data_width	32
3narrow	xps:bram	reg_prim_output	off
3narrow	xps:bram	reg_core_output	off
3narrow	xps:bram	optimization	Minimum_Area
3narrow	xps:bram	data_bin_pt	0
3narrow	xps:bram	init_vals	[0:2^10-1]
3narrow	xps:bram	sample_rate	1
4narrow	xps:bram	arith_type	Unsigned
4narrow	xps:bram	addr_width	10
4narrow	xps:bram	data_width	32
4narrow	xps:bram	reg_prim_output	off
4narrow	xps:bram	reg_core_output	off
4narrow	xps:bram	optimization	Minimum_Area
4narrow	xps:bram	data_bin_pt	0
4narrow	xps:bram	init_vals	[0:2^10-1]
4narrow	xps:bram	sample_rate	1
4wide	xps:bram	arith_type	Unsigned
4wide	xps:bram	addr_width	10
4wide	xps:bram	data_width	32
4wide	xps:bram	reg_prim_output	off
4wide	xps:bram	reg_core_output	off
4wide	xps:bram	optimization	Minimum_Area
4wide	xps:bram	data_bin_pt	0
4wide	xps:bram	init_vals	[0:2^10-1]
4wide	xps:bram	sample_rate	1
adcsnap0/bram	xps:bram	arith_type	Unsigned
adcsnap0/bram	xps:bram	addr_width	10
adcsnap0/bram	xps:bram	data_width	128
adcsnap0/bram	xps:bram	reg_prim_output	off
adcsnap0/bram	xps:bram	reg_core_output	off
adcsnap0/bram	xps:bram	optimization	Minimum_Area
adcsnap0/bram	xps:bram	data_bin_pt	0
adcsnap0/bram	xps:bram	init_vals	[0:2^10-1]
adcsnap0/bram	xps:bram	sample_rate	1
adcsnap1/bram	xps:bram	arith_type	Unsigned
adcsnap1/bram	xps:bram	addr_width	10
adcsnap1/bram	xps:bram	data_width	32
adcsnap1/bram	xps:bram	reg_prim_output	off
adcsnap1/bram	xps:bram	reg_core_output	off
adcsnap1/bram	xps:bram	optimization	Minimum_Area
adcsnap1/bram	xps:bram	data_bin_pt	0
adcsnap1/bram	xps:bram	init_vals	[0:2^10-1]
adcsnap1/bram	xps:bram	sample_rate	1
adcsnap2/bram	xps:bram	arith_type	Unsigned
adcsnap2/bram	xps:bram	addr_width	10
adcsnap2/bram	xps:bram	data_width	32
adcsnap2/bram	xps:bram	reg_prim_output	off
adcsnap2/bram	xps:bram	reg_core_output	off
adcsnap2/bram	xps:bram	optimization	Minimum_Area
adcsnap2/bram	xps:bram	data_bin_pt	0
adcsnap2/bram	xps:bram	init_vals	[0:2^10-1]
adcsnap2/bram	xps:bram	sample_rate	1
adc0_delay	xps:sw_reg	io_dir	From\_Processor
adc0_delay	xps:sw_reg	io_delay	0
adc0_delay	xps:sw_reg	sample_period	1
adc0_delay	xps:sw_reg	names	reg
adc0_delay	xps:sw_reg	bitwidths	32
adc0_delay	xps:sw_reg	bin_pts	0
adc0_delay	xps:sw_reg	arith_types	0
adc0_delay	xps:sw_reg	sim_port	off
adc0_delay	xps:sw_reg	show_format	off
adcsnap0/ctrl	xps:sw_reg	io_dir	From\_Processor
adcsnap0/ctrl	xps:sw_reg	io_delay	0
adcsnap0/ctrl	xps:sw_reg	sample_period	1
adcsnap0/ctrl	xps:sw_reg	names	reg
adcsnap0/ctrl	xps:sw_reg	bitwidths	32
adcsnap0/ctrl	xps:sw_reg	bin_pts	0
adcsnap0/ctrl	xps:sw_reg	arith_types	0
adcsnap0/ctrl	xps:sw_reg	sim_port	on
adcsnap0/ctrl	xps:sw_reg	show_format	on
adcsnap0/status	xps:sw_reg	io_dir	To\_Processor
adcsnap0/status	xps:sw_reg	io_delay	0
adcsnap0/status	xps:sw_reg	sample_period	1
adcsnap0/status	xps:sw_reg	names	reg
adcsnap0/status	xps:sw_reg	bitwidths	32
adcsnap0/status	xps:sw_reg	bin_pts	0
adcsnap0/status	xps:sw_reg	arith_types	0
adcsnap0/status	xps:sw_reg	sim_port	on
adcsnap0/status	xps:sw_reg	show_format	on
adcsnap0/trig_offset	xps:sw_reg	io_dir	From\_Processor
adcsnap0/trig_offset	xps:sw_reg	io_delay	0
adcsnap0/trig_offset	xps:sw_reg	sample_period	1
adcsnap0/trig_offset	xps:sw_reg	names	reg
adcsnap0/trig_offset	xps:sw_reg	bitwidths	32
adcsnap0/trig_offset	xps:sw_reg	bin_pts	0
adcsnap0/trig_offset	xps:sw_reg	arith_types	0
adcsnap0/trig_offset	xps:sw_reg	sim_port	on
adcsnap0/trig_offset	xps:sw_reg	show_format	on
adcsnap1/ctrl	xps:sw_reg	io_dir	From\_Processor
adcsnap1/ctrl	xps:sw_reg	io_delay	0
adcsnap1/ctrl	xps:sw_reg	sample_period	1
adcsnap1/ctrl	xps:sw_reg	names	reg
adcsnap1/ctrl	xps:sw_reg	bitwidths	32
adcsnap1/ctrl	xps:sw_reg	bin_pts	0
adcsnap1/ctrl	xps:sw_reg	arith_types	0
adcsnap1/ctrl	xps:sw_reg	sim_port	on
adcsnap1/ctrl	xps:sw_reg	show_format	on
adcsnap1/status	xps:sw_reg	io_dir	To\_Processor
adcsnap1/status	xps:sw_reg	io_delay	0
adcsnap1/status	xps:sw_reg	sample_period	1
adcsnap1/status	xps:sw_reg	names	reg
adcsnap1/status	xps:sw_reg	bitwidths	32
adcsnap1/status	xps:sw_reg	bin_pts	0
adcsnap1/status	xps:sw_reg	arith_types	0
adcsnap1/status	xps:sw_reg	sim_port	on
adcsnap1/status	xps:sw_reg	show_format	on
adcsnap1/trig_offset	xps:sw_reg	io_dir	From\_Processor
adcsnap1/trig_offset	xps:sw_reg	io_delay	0
adcsnap1/trig_offset	xps:sw_reg	sample_period	1
adcsnap1/trig_offset	xps:sw_reg	names	reg
adcsnap1/trig_offset	xps:sw_reg	bitwidths	32
adcsnap1/trig_offset	xps:sw_reg	bin_pts	0
adcsnap1/trig_offset	xps:sw_reg	arith_types	0
adcsnap1/trig_offset	xps:sw_reg	sim_port	on
adcsnap1/trig_offset	xps:sw_reg	show_format	on
adcsnap2/ctrl	xps:sw_reg	io_dir	From\_Processor
adcsnap2/ctrl	xps:sw_reg	io_delay	0
adcsnap2/ctrl	xps:sw_reg	sample_period	1
adcsnap2/ctrl	xps:sw_reg	names	reg
adcsnap2/ctrl	xps:sw_reg	bitwidths	32
